transcript_id,transcript_position,read_index,probability_modified
NC_000008.11:127794524-128101256,3580,494.0,0.0023708923254162
NC_000008.11:127794524-128101256,3580,495.0,0.0002124230086338
NC_000008.11:127794524-128101256,3580,506.0,0.0003614161687437
NC_000008.11:127794524-128101256,3580,503.0,0.0001706283946987
NC_000008.11:127794524-128101256,3580,510.0,0.0000294134915748
NC_000008.11:127794524-128101256,3580,504.0,0.0464478097856045
NC_000008.11:127794524-128101256,3580,507.0,0.0005227158544585
NC_000008.11:127794524-128101256,3580,530.0,0.0142528563737869
NC_000008.11:127794524-128101256,3580,543.0,0.0000594984521740
NC_000008.11:127794524-128101256,3580,529.0,0.0859722867608070
NC_000008.11:127794524-128101256,3580,488.0,0.0034144758246839
NC_000008.11:127794524-128101256,3580,779.0,0.0080581028014421
NC_000008.11:127794524-128101256,3580,784.0,0.0000008863851235
NC_000008.11:127794524-128101256,3580,778.0,0.0134069882333279
NC_000008.11:127794524-128101256,3580,793.0,0.0009816950187087
NC_000008.11:127794524-128101256,3580,781.0,0.0373321324586868
NC_000008.11:127794524-128101256,3580,788.0,0.0000169407740032
NC_000008.11:127794524-128101256,3580,782.0,0.0001746327179717
NC_000008.11:127794524-128101256,3580,780.0,0.0025448519736528
NC_000008.11:127794524-128101256,3580,546.0,0.0005165240145288
NC_000008.11:127794524-128101256,3580,531.0,0.0000314626413456
NC_000008.11:127794524-128101256,3580,515.0,0.0000009800073713
NC_000008.11:127794524-128101256,3580,536.0,0.0000519392888236
NC_000008.11:127794524-128101256,3580,547.0,0.0000016663561837
NC_000008.11:127794524-128101256,3580,527.0,0.0007292878581211
NC_000008.11:127794524-128101256,3580,556.0,0.0000141149284900
NC_000008.11:127794524-128101256,3580,548.0,0.0011725047370419
NC_000008.11:127794524-128101256,3580,522.0,0.0138121256604791
NC_000008.11:127794524-128101256,3580,544.0,0.0000835920436657
NC_000008.11:127794524-128101256,3580,553.0,0.0104105239734054
NC_000008.11:127794524-128101256,3580,525.0,0.0006674912292510
NC_000008.11:127794524-128101256,3580,518.0,0.0052636256441474
NC_000008.11:127794524-128101256,3580,512.0,0.0042169615626335
NC_000008.11:127794524-128101256,3580,524.0,0.0000348415305780
NC_000008.11:127794524-128101256,3580,535.0,0.0080940360203385
NC_000008.11:127794524-128101256,3580,549.0,0.0000004959896387
NC_000008.11:127794524-128101256,3580,526.0,0.0002105543389916
NC_000008.11:127794524-128101256,3580,555.0,0.0000144186633406
NC_000008.11:127794524-128101256,3580,542.0,0.0008590180659667
NC_000008.11:127794524-128101256,3580,517.0,0.0022290789056569
NC_000008.11:127794524-128101256,3580,520.0,0.0012735903728753
NC_000008.11:127794524-128101256,3580,516.0,0.0046401587314904
NC_000008.11:127794524-128101256,3580,491.0,0.0001782237086445
NC_000008.11:127794524-128101256,3580,417.0,0.0000424445206590
NC_000008.11:127794524-128101256,3580,480.0,0.0000042298670451
NC_000008.11:127794524-128101256,3580,454.0,0.0000683538673911
NC_000008.11:127794524-128101256,3580,458.0,0.0001369369565509
NC_000008.11:127794524-128101256,3580,443.0,0.0176949519664049
NC_000008.11:127794524-128101256,3580,430.0,0.0000049070085879
NC_000008.11:127794524-128101256,3580,442.0,0.0037564127705991
NC_000008.11:127794524-128101256,3580,436.0,0.0001266793988179
NC_000008.11:127794524-128101256,3580,424.0,0.0031360459979624
NC_000008.11:127794524-128101256,3580,440.0,0.0021636507008225
NC_000008.11:127794524-128101256,3580,444.0,0.0005000118981116
NC_000008.11:127794524-128101256,3580,438.0,0.0010461281053722
NC_000008.11:127794524-128101256,3580,435.0,0.0054243518970907
NC_000008.11:127794524-128101256,3580,434.0,0.0003240244404878
NC_000008.11:127794524-128101256,3580,427.0,0.0005137260304764
NC_000008.11:127794524-128101256,3580,426.0,0.0000004157397768
NC_000008.11:127794524-128101256,3580,423.0,0.0008661129977554
NC_000008.11:127794524-128101256,3580,429.0,0.0008532574283890
NC_000008.11:127794524-128101256,3580,422.0,0.0002448200830258
NC_000008.11:127794524-128101256,3580,404.0,0.0005770067800768
NC_000008.11:127794524-128101256,3580,395.0,0.0006976945442148
NC_000008.11:127794524-128101256,3580,408.0,0.0012238002382219
NC_000008.11:127794524-128101256,3580,420.0,0.0007147629512474
NC_000008.11:127794524-128101256,3580,409.0,0.0027323488611728
NC_000008.11:127794524-128101256,3580,392.0,0.0001032752043102
NC_000008.11:127794524-128101256,3580,451.0,0.0564610324800014
NC_000008.11:127794524-128101256,3580,412.0,0.0214939154684544
NC_000008.11:127794524-128101256,3580,789.0,0.0000220077799895
NC_000008.11:127794524-128101256,3580,411.0,0.0000442974960606
NC_000008.11:127794524-128101256,3580,428.0,0.0003726652357727
NC_000008.11:127794524-128101256,3580,418.0,0.0081251356750727
NC_000008.11:127794524-128101256,3580,433.0,0.0109270261600614
NC_000008.11:127794524-128101256,3580,421.0,0.0100461356341839
NC_000008.11:127794524-128101256,3580,425.0,0.0001802294573281
NC_000008.11:127794524-128101256,3580,485.0,0.0104674017056823
NC_000008.11:127794524-128101256,3580,449.0,0.0014509664615616
NC_000008.11:127794524-128101256,3580,439.0,0.0001076215849025
NC_000008.11:127794524-128101256,3580,479.0,0.0034732380881906
NC_000008.11:127794524-128101256,3580,473.0,0.0000006037629419
NC_000008.11:127794524-128101256,3580,499.0,0.0018050384242088
NC_000008.11:127794524-128101256,3580,493.0,0.0002194594126195
NC_000008.11:127794524-128101256,3580,476.0,0.0000258206273429
NC_000008.11:127794524-128101256,3580,478.0,0.0278320722281933
NC_000008.11:127794524-128101256,3580,482.0,0.0005323421792127
NC_000008.11:127794524-128101256,3580,469.0,0.0000121367356769
NC_000008.11:127794524-128101256,3580,471.0,0.0009061715099961
NC_000008.11:127794524-128101256,3580,474.0,0.0013800616143271
NC_000008.11:127794524-128101256,3580,465.0,0.0000270699474640
NC_000008.11:127794524-128101256,3580,466.0,0.0021293982863426
NC_000008.11:127794524-128101256,3580,477.0,0.0038779079914093
NC_000008.11:127794524-128101256,3580,467.0,0.0003052185638808
NC_000008.11:127794524-128101256,3580,464.0,0.0004905173555017
NC_000008.11:127794524-128101256,3580,472.0,0.0000269267166004
NC_000008.11:127794524-128101256,3580,468.0,0.0148731749504805
NC_000008.11:127794524-128101256,3580,447.0,0.0001952477177838
NC_000008.11:127794524-128101256,3580,446.0,0.0004381932085380
NC_000008.11:127794524-128101256,3580,441.0,0.0058076041750610
NC_000008.11:127794524-128101256,3580,461.0,0.0182219278067350
NC_000008.11:127794524-128101256,3580,456.0,0.0005723078502342
NC_000008.11:127794524-128101256,3580,463.0,0.0000751950501581
NC_000008.11:127794524-128101256,3580,455.0,0.0057697002775967
NC_000008.11:127794524-128101256,3580,459.0,0.0053206095471978
NC_000008.11:127794524-128101256,3580,452.0,0.0010716496035457
NC_000008.11:127794524-128101256,3580,448.0,0.0000999696785584
NC_000008.11:127794524-128101256,3580,457.0,0.0000776799788582
NC_000008.11:127794524-128101256,3580,445.0,0.0001622286945349
NC_000008.11:127794524-128101256,3580,460.0,0.0102410977706313
NC_000008.11:127794524-128101256,3580,470.0,0.0001333487889497
NC_000008.11:127794524-128101256,3580,450.0,0.0102640576660633
NC_000008.11:127794524-128101256,3580,802.0,0.0000400957978854
NC_000008.11:127794524-128101256,3580,873.0,0.0019948929548264
NC_000008.11:127794524-128101256,3580,790.0,0.0022929725237191
NC_000008.11:127794524-128101256,3580,952.0,0.0000030179121495
NC_000008.11:127794524-128101256,3580,955.0,0.0000098086311482
NC_000008.11:127794524-128101256,3580,958.0,0.0005154024693184
NC_000008.11:127794524-128101256,3580,960.0,0.0007102485396899
NC_000008.11:127794524-128101256,3580,957.0,0.0001859101321315
NC_000008.11:127794524-128101256,3580,956.0,0.0042774407193065
NC_000008.11:127794524-128101256,3580,951.0,0.0009729174780659
NC_000008.11:127794524-128101256,3580,938.0,0.0000077879421951
NC_000008.11:127794524-128101256,3580,946.0,0.0010761192534119
NC_000008.11:127794524-128101256,3580,939.0,0.0007280417485163
NC_000008.11:127794524-128101256,3580,947.0,0.0000703665718902
NC_000008.11:127794524-128101256,3580,949.0,0.0085004856809974
NC_000008.11:127794524-128101256,3580,944.0,0.0003834991948679
NC_000008.11:127794524-128101256,3580,937.0,0.0000196310411411
NC_000008.11:127794524-128101256,3580,948.0,0.0040549328550696
NC_000008.11:127794524-128101256,3580,926.0,0.0000112629795694
NC_000008.11:127794524-128101256,3580,919.0,0.0005095310625620
NC_000008.11:127794524-128101256,3580,929.0,0.0000396099458158
NC_000008.11:127794524-128101256,3580,936.0,0.0051454780623317
NC_000008.11:127794524-128101256,3580,943.0,0.0001519256475149
NC_000008.11:127794524-128101256,3580,928.0,0.0002176039415644
NC_000008.11:127794524-128101256,3580,927.0,0.0001162941116490
NC_000008.11:127794524-128101256,3580,922.0,0.0001670290075708
NC_000008.11:127794524-128101256,3580,925.0,0.0019769573118538
NC_000008.11:127794524-128101256,3580,924.0,0.0000856499536894
NC_000008.11:127794524-128101256,3580,918.0,0.0000493636252941
NC_000008.11:127794524-128101256,3580,917.0,0.0054566035978496
NC_000008.11:127794524-128101256,3580,920.0,0.0000944316343521
NC_000008.11:127794524-128101256,3580,921.0,0.0010171899339184
NC_000008.11:127794524-128101256,3580,895.0,0.0000019623853404
NC_000008.11:127794524-128101256,3580,941.0,0.0027294568717480
NC_000008.11:127794524-128101256,3580,961.0,0.0062062721699476
NC_000008.11:127794524-128101256,3580,950.0,0.0098404940217733
NC_000008.11:127794524-128101256,3580,945.0,0.0000991601045826
NC_000008.11:127794524-128101256,3580,1008.0,0.0475142337381840
NC_000008.11:127794524-128101256,3580,1004.0,0.0591868348419666
NC_000008.11:127794524-128101256,3580,1010.0,0.0006638279301114
NC_000008.11:127794524-128101256,3580,1002.0,0.0020862214732915
NC_000008.11:127794524-128101256,3580,998.0,0.0020459655206650
NC_000008.11:127794524-128101256,3580,1009.0,0.0119867436587811
NC_000008.11:127794524-128101256,3580,997.0,0.0000381234967790
NC_000008.11:127794524-128101256,3580,993.0,0.0454384163022041
NC_000008.11:127794524-128101256,3580,990.0,0.0000140218589877
NC_000008.11:127794524-128101256,3580,999.0,0.0000004797458928
NC_000008.11:127794524-128101256,3580,995.0,0.0000027870569284
NC_000008.11:127794524-128101256,3580,996.0,0.0070198080502450
NC_000008.11:127794524-128101256,3580,1005.0,0.0000287612620014
NC_000008.11:127794524-128101256,3580,1003.0,0.0000789935074863
NC_000008.11:127794524-128101256,3580,1001.0,0.0001904414675664
NC_000008.11:127794524-128101256,3580,991.0,0.0009012350928970
NC_000008.11:127794524-128101256,3580,979.0,0.0001054432359524
NC_000008.11:127794524-128101256,3580,953.0,0.0012062903260812
NC_000008.11:127794524-128101256,3580,954.0,0.0004936304176226
NC_000008.11:127794524-128101256,3580,968.0,0.0007694451487623
NC_000008.11:127794524-128101256,3580,962.0,0.0039362520910800
NC_000008.11:127794524-128101256,3580,981.0,0.0016774924006313
NC_000008.11:127794524-128101256,3580,987.0,0.0000021934511096
NC_000008.11:127794524-128101256,3580,892.0,0.0001815267605707
NC_000008.11:127794524-128101256,3580,983.0,0.0334205813705921
NC_000008.11:127794524-128101256,3580,989.0,0.0007582624093629
NC_000008.11:127794524-128101256,3580,978.0,0.0047569698654115
NC_000008.11:127794524-128101256,3580,969.0,0.0001689735508990
NC_000008.11:127794524-128101256,3580,992.0,0.0000124893385873
NC_000008.11:127794524-128101256,3580,985.0,0.0004942134837620
NC_000008.11:127794524-128101256,3580,980.0,0.0000003923743748
NC_000008.11:127794524-128101256,3580,970.0,0.0010139235528186
NC_000008.11:127794524-128101256,3580,916.0,0.0160354655236006
NC_000008.11:127794524-128101256,3580,887.0,0.0000270496129815
NC_000008.11:127794524-128101256,3580,883.0,0.0002649335947353
NC_000008.11:127794524-128101256,3580,841.0,0.0000005618755381
NC_000008.11:127794524-128101256,3580,858.0,0.0002320131461602
NC_000008.11:127794524-128101256,3580,844.0,0.0015513788675889
NC_000008.11:127794524-128101256,3580,805.0,0.0004920421051793
NC_000008.11:127794524-128101256,3580,819.0,0.0000345252665284
NC_000008.11:127794524-128101256,3580,818.0,0.0008030341705307
NC_000008.11:127794524-128101256,3580,820.0,0.0068008671514690
NC_000008.11:127794524-128101256,3580,810.0,0.0017939020181075
NC_000008.11:127794524-128101256,3580,816.0,0.0080051412805915
NC_000008.11:127794524-128101256,3580,815.0,0.0148267028853297
NC_000008.11:127794524-128101256,3580,800.0,0.0043375440873206
NC_000008.11:127794524-128101256,3580,814.0,0.0015779930399731
NC_000008.11:127794524-128101256,3580,813.0,0.0038493028841913
NC_000008.11:127794524-128101256,3580,803.0,0.0019633546471596
NC_000008.11:127794524-128101256,3580,817.0,0.0002104905288434
NC_000008.11:127794524-128101256,3580,795.0,0.0000220606707444
NC_000008.11:127794524-128101256,3580,807.0,0.0000179428516276
NC_000008.11:127794524-128101256,3580,787.0,0.0000010220343256
NC_000008.11:127794524-128101256,3580,786.0,0.0043452628888190
NC_000008.11:127794524-128101256,3580,785.0,0.0000001041556530
NC_000008.11:127794524-128101256,3580,777.0,0.0000138685109050
NC_000008.11:127794524-128101256,3580,804.0,0.0092036500573158
NC_000008.11:127794524-128101256,3580,799.0,0.0004021523345727
NC_000008.11:127794524-128101256,3580,842.0,0.0000023734960450
NC_000008.11:127794524-128101256,3580,798.0,0.0006350356852636
NC_000008.11:127794524-128101256,3580,796.0,0.0029430070426315
NC_000008.11:127794524-128101256,3580,801.0,0.0209472719579935
NC_000008.11:127794524-128101256,3580,794.0,0.0000422900229751
NC_000008.11:127794524-128101256,3580,812.0,0.0002047750167549
NC_000008.11:127794524-128101256,3580,797.0,0.0054025910794735
NC_000008.11:127794524-128101256,3580,811.0,0.0090133724734187
NC_000008.11:127794524-128101256,3580,806.0,0.0009015657124110
NC_000008.11:127794524-128101256,3580,792.0,0.0000018161565549
NC_000008.11:127794524-128101256,3580,851.0,0.0038996613584459
NC_000008.11:127794524-128101256,3580,857.0,0.0003618531627581
NC_000008.11:127794524-128101256,3580,889.0,0.0017394445603713
NC_000008.11:127794524-128101256,3580,868.0,0.0002707426028792
NC_000008.11:127794524-128101256,3580,884.0,0.0003920909366570
NC_000008.11:127794524-128101256,3580,415.0,0.0021203141659498
NC_000008.11:127794524-128101256,3580,897.0,0.0000558644642297
NC_000008.11:127794524-128101256,3580,888.0,0.0000029262830594
NC_000008.11:127794524-128101256,3580,891.0,0.0012630352284759
NC_000008.11:127794524-128101256,3580,880.0,0.0083720842376351
NC_000008.11:127794524-128101256,3580,878.0,0.0000607817928540
NC_000008.11:127794524-128101256,3580,874.0,0.0000059918834268
NC_000008.11:127794524-128101256,3580,886.0,0.0001663398579694
NC_000008.11:127794524-128101256,3580,894.0,0.0002484083815943
NC_000008.11:127794524-128101256,3580,879.0,0.0001816079602577
NC_000008.11:127794524-128101256,3580,881.0,0.0000016732418544
NC_000008.11:127794524-128101256,3580,875.0,0.0002921639534179
NC_000008.11:127794524-128101256,3580,872.0,0.0076707801781595
NC_000008.11:127794524-128101256,3580,877.0,0.0007795867277309
NC_000008.11:127794524-128101256,3580,843.0,0.0003930787788704
NC_000008.11:127794524-128101256,3580,845.0,0.0012988236267120
NC_000008.11:127794524-128101256,3580,854.0,0.0000000510982012
NC_000008.11:127794524-128101256,3580,852.0,0.0020056483335793
NC_000008.11:127794524-128101256,3580,850.0,0.0014091186458245
NC_000008.11:127794524-128101256,3580,846.0,0.0025552168954164
NC_000008.11:127794524-128101256,3580,855.0,0.0000000993460318
NC_000008.11:127794524-128101256,3580,856.0,0.0002046057925327
NC_000008.11:127794524-128101256,3580,853.0,0.0016454854048789
NC_000008.11:127794524-128101256,3580,865.0,0.0008528550970368
NC_000008.11:127794524-128101256,3580,859.0,0.0074964296072721
NC_000008.11:127794524-128101256,3580,867.0,0.0000794133738964
NC_000008.11:127794524-128101256,3580,863.0,0.0000091285237431
NC_000008.11:127794524-128101256,3580,870.0,0.0003040254814550
NC_000008.11:127794524-128101256,3580,864.0,0.0000006251410696
NC_000008.11:127794524-128101256,3580,414.0,0.0001616621448193
NC_000008.11:127794524-128101256,3580,490.0,0.0129574453458190
NC_000008.11:127794524-128101256,3580,299.0,0.0001253075170098
NC_000008.11:127794524-128101256,3580,376.0,0.0036146908532828
NC_000008.11:127794524-128101256,3580,396.0,0.0003632032894529
NC_000008.11:127794524-128101256,3580,308.0,0.0099154673516750
NC_000008.11:127794524-128101256,3580,276.0,0.0000798627152108
NC_000008.11:127794524-128101256,3580,298.0,0.0028487714007497
NC_000008.11:127794524-128101256,3580,400.0,0.0025232776533812
NC_000008.11:127794524-128101256,3580,245.0,0.0005429089651443
NC_000008.11:127794524-128101256,3580,242.0,0.0015476746484637
NC_000008.11:127794524-128101256,3580,357.0,0.0001709946955089
NC_000008.11:127794524-128101256,3580,305.0,0.0014470916939899
NC_000008.11:127794524-128101256,3580,391.0,0.0007204575231299
NC_000008.11:127794524-128101256,3580,304.0,0.0374086759984493
NC_000008.11:127794524-128101256,3580,379.0,0.0039776596240699
NC_000008.11:127794524-128101256,3580,372.0,0.0000046544714678
NC_000008.11:127794524-128101256,3580,358.0,0.0124637130647898
NC_000008.11:127794524-128101256,3580,369.0,0.0123199187219143
NC_000008.11:127794524-128101256,3580,401.0,0.0032536773942411
NC_000008.11:127794524-128101256,3580,290.0,0.0194615423679352
NC_000008.11:127794524-128101256,3580,317.0,0.0000000584880269
NC_000008.11:127794524-128101256,3580,294.0,0.0047374479472637
NC_000008.11:127794524-128101256,3580,239.0,0.0000767577730585
NC_000008.11:127794524-128101256,3580,378.0,0.0004902321961708
NC_000008.11:127794524-128101256,3580,314.0,0.0000340275437338
NC_000008.11:127794524-128101256,3580,243.0,0.0008160465513356
NC_000008.11:127794524-128101256,3580,262.0,0.0013082779478282
NC_000008.11:127794524-128101256,3580,393.0,0.0000037995680486
NC_000008.11:127794524-128101256,3580,359.0,0.0016050692647696
NC_000008.11:127794524-128101256,3580,384.0,0.0286161974072456
NC_000008.11:127794524-128101256,3580,398.0,0.0002784272655845
NC_000008.11:127794524-128101256,3580,355.0,0.0005123343435116
NC_000008.11:127794524-128101256,3580,388.0,0.0003233501629438
NC_000008.11:127794524-128101256,3580,382.0,0.0012595502194017
NC_000008.11:127794524-128101256,3580,249.0,0.0004672213981394
NC_000008.11:127794524-128101256,3580,289.0,0.0000234699273278
NC_000008.11:127794524-128101256,3580,363.0,0.0031905232463032
NC_000008.11:127794524-128101256,3580,394.0,0.0000123794025058
NC_000008.11:127794524-128101256,3580,361.0,0.0000071260078585
NC_000008.11:127794524-128101256,3580,373.0,0.0024284915998578
NC_000008.11:127794524-128101256,3580,377.0,0.0000471883140563
NC_000008.11:127794524-128101256,3580,259.0,0.0000029135269415
NC_000008.11:127794524-128101256,3580,389.0,0.0016575370682403
NC_000008.11:127794524-128101256,3580,244.0,0.0124572999775410
NC_000008.11:127794524-128101256,3580,287.0,0.0147678591310978
NC_000008.11:127794524-128101256,3580,367.0,0.0001486943656346
NC_000008.11:127794524-128101256,3580,288.0,0.0000013223137785
NC_000008.11:127794524-128101256,3580,368.0,0.0004357607685961
NC_000008.11:127794524-128101256,3580,352.0,0.0960217639803886
NC_000008.11:127794524-128101256,3580,399.0,0.0437433198094368
NC_000008.11:127794524-128101256,3580,380.0,0.0053412467241287
NC_000008.11:127794524-128101256,3580,260.0,0.0011825097026303
NC_000008.11:127794524-128101256,3580,383.0,0.0013723628362641
